Loads,time,V_local,
LOAD14,970,250.6462,
LOAD14,980,250.512,
LOAD14,990,249.974,
LOAD14,1000,248.7805,
LOAD14,1010,250.0287,
LOAD14,1020,250.0885,
LOAD14,1030,249.3884,
LOAD14,1040,247.5085,
LOAD14,1050,248.414,
LOAD14,1060,248.2158,
LOAD14,1070,246.6605,
LOAD14,1080,246.4588,
LOAD14,1090,248.0787,
LOAD14,1100,248.6265,
LOAD14,1110,248.2955,
LOAD14,1120,245.5562,
LOAD14,1130,246.5958,
LOAD14,1140,247.8156,
LOAD14,1150,247.6296,
LOAD14,1160,248.2914,
LOAD14,1170,247.2382,
LOAD14,1180,248.5008,
LOAD14,1190,246.794,
LOAD14,1200,246.0734,
LOAD14,1210,247.8343,
LOAD14,1220,247.869,
LOAD14,1230,247.2676,
LOAD14,1240,246.9707,
LOAD14,1250,247.2342,
LOAD14,1260,247.1405,
LOAD14,1270,246.4602,
LOAD14,1280,245.9181,
LOAD14,1290,246.1974,
LOAD14,1300,247.0475,
LOAD14,1310,247.389,
LOAD14,1320,246.7133,
LOAD14,1330,247.5141,
LOAD14,1340,246.1856,
LOAD14,1350,247.3668,
LOAD14,1360,247.5072,
LOAD14,1370,246.1806,
LOAD14,1380,246.5032,
LOAD14,1390,246.4711,
LOAD14,1400,246.3258,
LOAD14,1410,247.6554,
LOAD14,1420,247.9681,
LOAD14,1430,247.9083,
LOAD14,1440,247.8943,
LOAD15,10,247.4689,
LOAD15,20,247.1682,
LOAD15,30,247.0725,
LOAD15,40,247.1253,
LOAD15,50,247.2994,
LOAD15,60,247.2201,
LOAD15,70,247.9674,
LOAD15,80,247.9635,
LOAD15,90,248.0367,
LOAD15,100,247.952,
LOAD15,110,248.0236,
LOAD15,120,247.8982,
LOAD15,130,247.8672,
LOAD15,140,247.9254,
LOAD15,150,247.9531,
LOAD15,160,247.9668,
LOAD15,170,247.9299,
LOAD15,180,248.0236,
LOAD15,190,248.0846,
LOAD15,200,248.01,
LOAD15,210,248.0865,
LOAD15,220,247.9434,
LOAD15,230,248.0222,
LOAD15,240,248.5116,
LOAD15,250,248.2685,
LOAD15,260,248.237,
LOAD15,270,248.1199,
LOAD15,280,247.1238,
LOAD15,290,247.7783,
LOAD15,300,247.7298,
LOAD15,310,247.7097,
LOAD15,320,247.9262,
LOAD15,330,248.1548,
LOAD15,340,248.3949,
LOAD15,350,248.4192,
LOAD15,360,248.439,
LOAD15,370,248.4452,
LOAD15,380,248.6272,
LOAD15,390,248.5201,
LOAD15,400,248.5009,
LOAD15,410,248.8009,
LOAD15,420,248.8944,
LOAD15,430,247.4443,
LOAD15,440,247.3838,
LOAD15,450,249.6324,
LOAD15,460,249.9605,
LOAD15,470,249.9085,
LOAD15,480,250.2482,
LOAD15,490,250.0777,
LOAD15,500,250.2474,
LOAD15,510,249.6293,
LOAD15,520,250.5267,
LOAD15,530,250.803,
LOAD15,540,250.3582,
LOAD15,550,250.016,
LOAD15,560,249.2623,
LOAD15,570,250.7225,
LOAD15,580,251.1925,
LOAD15,590,251.1678,
LOAD15,600,250.7381,
LOAD15,610,250.7467,
LOAD15,620,250.0521,
LOAD15,630,250.6293,
LOAD15,640,250.7134,
LOAD15,650,251.73,
LOAD15,660,251.8553,
LOAD15,670,251.9637,
LOAD15,680,251.9385,
LOAD15,690,252.1803,
LOAD15,700,251.9342,
LOAD15,710,251.1377,
LOAD15,720,250.5727,
LOAD15,730,249.894,
LOAD15,740,252.4009,
LOAD15,750,252.5967,
LOAD15,760,252.1297,
LOAD15,770,251.4719,
LOAD15,780,249.9901,
LOAD15,790,249.3678,
LOAD15,800,251.2069,
LOAD15,810,251.0212,
LOAD15,820,251.4448,
LOAD15,830,247.8243,
LOAD15,840,250.2909,
LOAD15,850,250.3487,
LOAD15,860,250.3795,
LOAD15,870,250.7198,
LOAD15,880,250.7371,
LOAD15,890,250.45,
LOAD15,900,250.2923,
LOAD15,910,249.4886,
LOAD15,920,250.0427,
LOAD15,930,249.4147,
LOAD15,940,249.1369,
LOAD15,950,249.8168,
LOAD15,960,249.653,
LOAD15,970,248.66,
LOAD15,980,249.5703,
LOAD15,990,249.6015,
LOAD15,1000,250.0346,
LOAD15,1010,249.4808,
LOAD15,1020,249.6911,
LOAD15,1030,250.9384,
LOAD15,1040,250.6788,
LOAD15,1050,250.5053,
LOAD15,1060,250.2502,
LOAD15,1070,250.3734,
LOAD15,1080,250.9797,
LOAD15,1090,250.158,
LOAD15,1100,249.2769,
LOAD15,1110,247.5413,
LOAD15,1120,248.6826,
LOAD15,1130,248.7374,
LOAD15,1140,247.0748,
LOAD15,1150,245.9876,
LOAD15,1160,244.6346,
LOAD15,1170,247.3199,
LOAD15,1180,246.5254,
LOAD15,1190,246.6508,
LOAD15,1200,247.8311,
LOAD15,1210,246.591,
LOAD15,1220,247.1807,
LOAD15,1230,246.983,
LOAD15,1240,246.92,
LOAD15,1250,246.981,
LOAD15,1260,247.2529,
LOAD15,1270,246.4499,
LOAD15,1280,245.6151,
LOAD15,1290,246.4987,
LOAD15,1300,246.5917,
LOAD15,1310,246.3811,
LOAD15,1320,246.5472,
LOAD15,1330,246.6427,
LOAD15,1340,246.8825,
LOAD15,1350,247.041,
LOAD15,1360,246.9645,
LOAD15,1370,247.4064,
LOAD15,1380,247.0724,
LOAD15,1390,248.0356,
LOAD15,1400,248.1145,
LOAD15,1410,247.884,
LOAD15,1420,247.2796,
LOAD15,1430,248.0247,
LOAD15,1440,248.109,
LOAD16,10,247.4174,
LOAD16,20,247.1104,
LOAD16,30,247.0147,
LOAD16,40,247.078,
LOAD16,50,247.252,
LOAD16,60,247.1727,
LOAD16,70,247.9633,
LOAD16,80,247.9593,
LOAD16,90,248.0325,
LOAD16,100,247.9536,
LOAD16,110,248.0252,
LOAD16,120,247.8999,
LOAD16,130,247.8688,
LOAD16,140,247.9271,
LOAD16,150,247.9484,
LOAD16,160,247.9621,
LOAD16,170,247.9252,
LOAD16,180,248.0194,
LOAD16,190,248.0804,
LOAD16,200,248.0058,
LOAD16,210,248.0865,
LOAD16,220,247.9434,
LOAD16,230,248.0222,
LOAD16,240,248.5115,
LOAD16,250,248.2685,
LOAD16,260,248.237,
LOAD16,270,248.1198,
LOAD16,280,247.1196,
LOAD16,290,247.7758,
LOAD16,300,247.7273,
LOAD16,310,247.7114,
LOAD16,320,247.928,
LOAD16,330,248.157,
LOAD16,340,248.3959,
LOAD16,350,248.4208,
LOAD16,360,248.4412,
LOAD16,370,248.448,
LOAD16,380,248.6306,
LOAD16,390,248.5154,
LOAD16,400,248.4968,
LOAD16,410,248.8022,
LOAD16,420,248.9005,
LOAD16,430,247.4511,
LOAD16,440,247.3913,
LOAD16,450,249.6402,
LOAD16,460,249.969,
LOAD16,470,249.9194,
LOAD16,480,250.2597,
LOAD16,490,250.0899,
LOAD16,500,250.2568,
LOAD16,510,249.6483,
LOAD16,520,250.5333,
LOAD16,530,250.8144,
LOAD16,540,250.3879,
LOAD16,550,250.0451,
LOAD16,560,249.2815,
LOAD16,570,250.7352,
LOAD16,580,251.1999,
LOAD16,590,251.1771,
LOAD16,600,250.7497,
LOAD16,610,250.7519,
LOAD16,620,250.0532,
LOAD16,630,250.6307,
LOAD16,640,250.6568,
LOAD16,650,251.7418,
LOAD16,660,251.8715,
LOAD16,670,251.9804,
LOAD16,680,251.9577,
LOAD16,690,252.2017,
LOAD16,700,251.9569,
LOAD16,710,251.1754,
LOAD16,720,250.5339,
LOAD16,730,249.7951,
LOAD16,740,252.4185,
LOAD16,750,252.6181,
LOAD16,760,252.1493,
LOAD16,770,251.4907,
LOAD16,780,249.9607,
LOAD16,790,249.2874,
LOAD16,800,251.2162,
LOAD16,810,251.0217,
LOAD16,820,251.4601,
LOAD16,830,247.7536,
LOAD16,840,250.2604,
LOAD16,850,250.2701,
LOAD16,860,250.3445,
LOAD16,870,250.6861,
LOAD16,880,250.7084,
LOAD16,890,250.4416,
LOAD16,900,250.2594,
LOAD16,910,249.4555,
LOAD16,920,250.0101,
LOAD16,930,249.377,
LOAD16,940,249.1143,
LOAD16,950,249.8427,
LOAD16,960,249.6404,
LOAD16,970,248.6723,
LOAD16,980,249.5369,
LOAD16,990,249.5674,
LOAD16,1000,249.9955,
LOAD16,1010,249.4847,
LOAD16,1020,249.6979,
LOAD16,1030,250.9416,
LOAD16,1040,250.6759,
LOAD16,1050,250.4905,
LOAD16,1060,250.2347,
LOAD16,1070,250.3874,
LOAD16,1080,250.9918,
LOAD16,1090,250.1498,
LOAD16,1100,249.2211,
LOAD16,1110,247.5044,
LOAD16,1120,248.68,
LOAD16,1130,248.7634,
LOAD16,1140,247.0294,
LOAD16,1150,245.9391,
LOAD16,1160,244.5773,
LOAD16,1170,247.324,
LOAD16,1180,246.5326,
LOAD16,1190,246.6546,
LOAD16,1200,247.8258,
LOAD16,1210,246.5868,
LOAD16,1220,247.1771,
LOAD16,1230,246.9779,
LOAD16,1240,246.9142,
LOAD16,1250,246.9714,
LOAD16,1260,247.2427,
LOAD16,1270,246.3939,
LOAD16,1280,245.5857,
LOAD16,1290,246.4457,
LOAD16,1300,246.5413,
LOAD16,1310,246.3075,
LOAD16,1320,246.4689,
LOAD16,1330,246.5821,
LOAD16,1340,246.8202,
LOAD16,1350,246.984,
LOAD16,1360,246.9034,
LOAD16,1370,247.3474,
LOAD16,1380,247.0131,
LOAD16,1390,248.0286,
LOAD16,1400,248.1074,
LOAD16,1410,247.8782,
LOAD16,1420,247.2704,
LOAD16,1430,248.0186,
LOAD16,1440,248.1021,
LOAD17,10,246.5873,
LOAD17,20,247.8535,
LOAD17,30,247.9601,
LOAD17,40,248.1577,
LOAD17,50,248.3334,
LOAD17,60,248.4035,
LOAD17,70,248.2428,
LOAD17,80,248.2793,
LOAD17,90,248.107,
LOAD17,100,248.069,
LOAD17,110,248.1334,
LOAD17,120,248.0541,
LOAD17,130,248.171,
LOAD17,140,248.2,
LOAD17,150,248.3082,
LOAD17,160,248.0164,
LOAD17,170,247.9508,
LOAD17,180,247.9706,
LOAD17,190,248.0869,
LOAD17,200,248.2542,
LOAD17,210,248.2949,
LOAD17,220,248.22,
LOAD17,230,248.0463,
LOAD17,240,248.3635,
LOAD17,250,248.0425,
LOAD17,260,248.1066,
LOAD17,270,248.1169,
LOAD17,280,248.4012,
LOAD17,290,248.2727,
LOAD17,300,248.2355,
LOAD17,310,248.1974,
LOAD17,320,248.0027,
LOAD17,330,248.1625,
LOAD17,340,248.2527,
LOAD17,350,248.2216,
LOAD17,360,248.3739,
LOAD17,370,248.4367,
LOAD17,380,248.4114,
LOAD17,390,248.4704,
LOAD17,400,248.9016,
LOAD17,410,247.7069,
LOAD17,420,247.69,
LOAD17,430,247.0881,
LOAD17,440,248.7636,
LOAD17,450,248.3026,
LOAD17,460,248.3707,
LOAD17,470,248.3557,
LOAD17,480,247.806,
LOAD17,490,247.8064,
LOAD17,500,247.9186,
LOAD17,510,248.7724,
LOAD17,520,248.7668,
LOAD17,530,249.009,
LOAD17,540,248.3128,
LOAD17,550,248.4195,
LOAD17,560,248.8632,
LOAD17,570,249.1993,
LOAD17,580,248.8815,
LOAD17,590,248.7585,
LOAD17,600,248.6024,
LOAD17,610,249.2349,
LOAD17,620,248.9221,
LOAD17,630,249.373,
LOAD17,640,249.2942,
LOAD17,650,249.2104,
LOAD17,660,249.1298,
LOAD17,670,249.0545,
LOAD17,680,248.9472,
LOAD17,690,248.2253,
LOAD17,700,248.9508,
LOAD17,710,249.7591,
LOAD17,720,249.8877,
LOAD17,730,249.8759,
LOAD17,740,249.0062,
LOAD17,750,248.1493,
LOAD17,760,249.8011,
LOAD17,770,249.9562,
LOAD17,780,250.5998,
LOAD17,790,249.688,
LOAD17,800,248.9351,
LOAD17,810,249.9432,
LOAD17,820,249.6589,
LOAD17,830,250.4669,
LOAD17,840,250.0911,
LOAD17,850,249.4701,
LOAD17,860,249.6633,
LOAD17,870,249.2313,
LOAD17,880,248.5742,
LOAD17,890,249.1206,
LOAD17,900,249.9163,
LOAD17,910,249.8821,
LOAD17,920,249.6796,
LOAD17,930,249.2361,
LOAD17,940,249.0488,
LOAD17,950,248.6454,
LOAD17,960,249.1295,
LOAD17,970,248.8312,
LOAD17,980,247.7753,
LOAD17,990,248.7254,
LOAD17,1000,248.1172,
LOAD17,1010,247.8389,
LOAD17,1020,248.6322,
LOAD17,1030,246.9723,
LOAD17,1040,246.9131,
LOAD17,1050,247.8019,
LOAD17,1060,247.9297,
LOAD17,1070,249.2386,
LOAD17,1080,247.3474,
LOAD17,1090,246.8057,
LOAD17,1100,245.3365,
LOAD17,1110,245.5764,
LOAD17,1120,247.2527,
LOAD17,1130,247.0923,
LOAD17,1140,245.9607,
LOAD17,1150,247.4071,
LOAD17,1160,247.3284,
LOAD17,1170,246.8992,
LOAD17,1180,246.7843,
LOAD17,1190,247.9693,
LOAD17,1200,247.6083,
LOAD17,1210,248.393,
LOAD17,1220,247.1827,
LOAD17,1230,247.5418,
LOAD17,1240,247.7286,
LOAD17,1250,247.8684,
LOAD17,1260,247.6909,
LOAD17,1270,248.0996,
LOAD17,1280,248.3887,
LOAD17,1290,248.2262,
LOAD17,1300,248.2883,
LOAD17,1310,247.9887,
LOAD17,1320,247.958,
LOAD17,1330,247.9802,
LOAD17,1340,248.5377,
LOAD17,1350,247.5629,
LOAD17,1360,247.623,
LOAD17,1370,247.7303,
LOAD17,1380,248.0008,
LOAD17,1390,247.668,
LOAD17,1400,247.5697,
LOAD17,1410,247.2281,
LOAD17,1420,247.6501,
LOAD17,1430,247.5105,
LOAD17,1440,247.4521,
LOAD18,10,246.6054,
LOAD18,20,247.8598,
LOAD18,30,247.9642,
LOAD18,40,248.1576,
LOAD18,50,248.3322,
LOAD18,60,248.4023,
LOAD18,70,248.2416,
LOAD18,80,248.2781,
LOAD18,90,248.102,
LOAD18,100,248.064,
LOAD18,110,248.1284,
LOAD18,120,248.0491,
LOAD18,130,248.1699,
LOAD18,140,248.1988,
LOAD18,150,248.307,
LOAD18,160,248.0133,
LOAD18,170,247.9477,
LOAD18,180,247.9676,
LOAD18,190,248.0868,
LOAD18,200,248.2541,
LOAD18,210,248.2938,
LOAD18,220,248.2188,
LOAD18,230,248.0413,
LOAD18,240,248.3585,
LOAD18,250,248.0374,
LOAD18,260,248.1016,
LOAD18,270,248.1119,
LOAD18,280,248.4,
LOAD18,290,248.2715,
LOAD18,300,248.2343,
LOAD18,310,248.1964,
LOAD18,320,248.0032,
LOAD18,330,248.1639,
LOAD18,340,248.2553,
LOAD18,350,248.2255,
LOAD18,360,248.3792,
LOAD18,370,248.4425,
LOAD18,380,248.4154,
LOAD18,390,248.4765,
LOAD18,400,248.907,
LOAD18,410,247.7159,
LOAD18,420,247.7061,
LOAD18,430,247.1097,
LOAD18,440,248.7876,
LOAD18,450,248.3271,
LOAD18,460,248.3968,
LOAD18,470,248.3839,
LOAD18,480,247.837,
LOAD18,490,247.8405,
LOAD18,500,247.9544,
LOAD18,510,248.8082,
LOAD18,520,248.7995,
LOAD18,530,249.0433,
LOAD18,540,248.3636,
LOAD18,550,248.4715,
LOAD18,560,248.9043,
LOAD18,570,249.2466,
LOAD18,580,248.9375,
LOAD18,590,248.8082,
LOAD18,600,248.6535,
LOAD18,610,249.2828,
LOAD18,620,248.9705,
LOAD18,630,249.4231,
LOAD18,640,249.3436,
LOAD18,650,249.2588,
LOAD18,660,249.1793,
LOAD18,670,249.1033,
LOAD18,680,248.9964,
LOAD18,690,248.2859,
LOAD18,700,249.0119,
LOAD18,710,249.8178,
LOAD18,720,249.9476,
LOAD18,730,249.9319,
LOAD18,740,249.0763,
LOAD18,750,248.2201,
LOAD18,760,249.8594,
LOAD18,770,250.0133,
LOAD18,780,250.6566,
LOAD18,790,249.7461,
LOAD18,800,248.9934,
LOAD18,810,249.9973,
LOAD18,820,249.7124,
LOAD18,830,250.5204,
LOAD18,840,250.1435,
LOAD18,850,249.5234,
LOAD18,860,249.7198,
LOAD18,870,249.2846,
LOAD18,880,248.6398,
LOAD18,890,249.185,
LOAD18,900,249.9668,
LOAD18,910,249.9342,
LOAD18,920,249.7289,
LOAD18,930,249.2927,
LOAD18,940,249.1035,
LOAD18,950,248.7005,
LOAD18,960,249.1828,
LOAD18,970,248.8845,
LOAD18,980,247.8254,
LOAD18,990,248.7742,
LOAD18,1000,248.1678,
LOAD18,1010,247.8889,
LOAD18,1020,248.679,
LOAD18,1030,246.9764,
LOAD18,1040,246.9194,
LOAD18,1050,247.8376,
LOAD18,1060,247.9653,
LOAD18,1070,249.2656,
LOAD18,1080,247.3504,
LOAD18,1090,246.8022,
LOAD18,1100,245.3395,
LOAD18,1110,245.6262,
LOAD18,1120,247.2877,
LOAD18,1130,247.1077,
LOAD18,1140,245.9321,
LOAD18,1150,247.4167,
LOAD18,1160,247.3592,
LOAD18,1170,246.9215,
LOAD18,1180,246.8081,
LOAD18,1190,247.9906,
LOAD18,1200,247.6271,
LOAD18,1210,248.3991,
LOAD18,1220,247.1874,
LOAD18,1230,247.5438,
LOAD18,1240,247.7255,
LOAD18,1250,247.8642,
LOAD18,1260,247.688,
LOAD18,1270,248.0968,
LOAD18,1280,248.3859,
LOAD18,1290,248.2274,
LOAD18,1300,248.2901,
LOAD18,1310,247.99,
LOAD18,1320,247.961,
LOAD18,1330,247.9824,
LOAD18,1340,248.5396,
LOAD18,1350,247.563,
LOAD18,1360,247.6165,
LOAD18,1370,247.7205,
LOAD18,1380,247.9895,
LOAD18,1390,247.6557,
LOAD18,1400,247.5526,
LOAD18,1410,247.2066,
LOAD18,1420,247.6362,
LOAD18,1430,247.5028,
LOAD18,1440,247.4423,
LOAD19,10,247.8731,
LOAD19,20,247.9483,
LOAD19,30,247.911,
LOAD19,40,248.0607,
LOAD19,50,248.2494,
LOAD19,60,248.2989,
LOAD19,70,248.1643,
LOAD19,80,248.0803,
LOAD19,90,248.0703,
LOAD19,100,247.9789,
LOAD19,110,247.9611,
LOAD19,120,248.0413,
LOAD19,130,247.9381,
LOAD19,140,247.8667,
LOAD19,150,248.0108,
LOAD19,160,247.9749,
LOAD19,170,247.957,
LOAD19,180,247.9054,
LOAD19,190,247.9782,
LOAD19,200,247.8638,
LOAD19,210,248.0331,
LOAD19,220,248.011,
LOAD19,230,247.9809,
LOAD19,240,246.6173,
LOAD19,250,247.8457,
LOAD19,260,247.8707,
LOAD19,270,248.0141,
LOAD19,280,248.298,
LOAD19,290,248.0935,
LOAD19,300,248.192,
LOAD19,310,248.0999,
LOAD19,320,248.0603,
LOAD19,330,248.0247,
LOAD19,340,248.1595,
LOAD19,350,248.4443,
LOAD19,360,248.479,
LOAD19,370,248.6718,
LOAD19,380,248.6531,
LOAD19,390,248.7291,
LOAD19,400,246.6051,
LOAD19,410,246.9481,
LOAD19,420,248.0505,
LOAD19,430,250.2703,
LOAD19,440,250.0734,
LOAD19,450,249.8773,
LOAD19,460,249.7379,
LOAD19,470,249.8898,
LOAD19,480,249.2754,
LOAD19,490,250.0368,
LOAD19,500,249.8834,
LOAD19,510,250.1868,
LOAD19,520,249.7996,
LOAD19,530,249.7461,
LOAD19,540,249.3925,
LOAD19,550,249.4113,
LOAD19,560,250.5398,
LOAD19,570,248.697,
LOAD19,580,247.6282,
LOAD19,590,248.7186,
LOAD19,600,250.039,
LOAD19,610,250.2738,
LOAD19,620,251.1373,
LOAD19,630,250.1458,
LOAD19,640,250.5177,
LOAD19,650,250.8004,
LOAD19,660,251.088,
LOAD19,670,251.2962,
LOAD19,680,251.6963,
LOAD19,690,251.6111,
LOAD19,700,251.8646,
LOAD19,710,251.9882,
LOAD19,720,252.2273,
LOAD19,730,252.2811,
LOAD19,740,251.4451,
LOAD19,750,252.1869,
LOAD19,760,252.2086,
LOAD19,770,252.5789,
LOAD19,780,251.1861,
LOAD19,790,251.4599,
LOAD19,800,252.6562,
LOAD19,810,252.2014,
LOAD19,820,252.0946,
LOAD19,830,252.1178,
LOAD19,840,251.6453,
LOAD19,850,251.7437,
LOAD19,860,251.5196,
LOAD19,870,252.3153,
LOAD19,880,251.786,
LOAD19,890,249.927,
LOAD19,900,250.3986,
LOAD19,910,251.1759,
LOAD19,920,251.7168,
LOAD19,930,250.5602,
LOAD19,940,250.5571,
LOAD19,950,250.6133,
LOAD19,960,250.388,
LOAD19,970,250.8324,
LOAD19,980,250.6782,
LOAD19,990,250.3324,
LOAD19,1000,248.8339,
LOAD19,1010,250.308,
LOAD19,1020,250.3288,
LOAD19,1030,249.7199,
LOAD19,1040,247.5546,
LOAD19,1050,248.3522,
LOAD19,1060,248.1161,
LOAD19,1070,246.3286,
LOAD19,1080,246.3392,
LOAD19,1090,248.2142,
LOAD19,1100,248.7164,
LOAD19,1110,248.3825,
LOAD19,1120,245.0969,
LOAD19,1130,246.1302,
LOAD19,1140,247.5982,
LOAD19,1150,247.322,
LOAD19,1160,248.2036,
LOAD19,1170,246.8632,
LOAD19,1180,248.4704,
LOAD19,1190,246.7446,
LOAD19,1200,246.0948,
LOAD19,1210,247.6921,
LOAD19,1220,247.7693,
LOAD19,1230,247.2323,
LOAD19,1240,246.9709,
LOAD19,1250,247.1112,
LOAD19,1260,247.0359,
LOAD19,1270,246.1579,
LOAD19,1280,245.5394,
LOAD19,1290,245.8007,
LOAD19,1300,246.8609,
LOAD19,1310,247.2749,
LOAD19,1320,246.808,
LOAD19,1330,247.5042,
LOAD19,1340,246.2952,
LOAD19,1350,247.3632,
LOAD19,1360,247.5416,
LOAD19,1370,246.3595,
LOAD19,1380,246.6389,
LOAD19,1390,246.5658,
LOAD19,1400,246.3734,
LOAD19,1410,247.586,
LOAD19,1420,247.875,
LOAD19,1430,247.8314,
LOAD19,1440,247.8406,
LOAD20,10,247.869,
LOAD20,20,247.944,
LOAD20,30,247.9077,
LOAD20,40,248.0575,
LOAD20,50,248.2497,
LOAD20,60,248.2992,
LOAD20,70,248.1646,
LOAD20,80,248.0806,
LOAD20,90,248.0705,
LOAD20,100,247.9803,
LOAD20,110,247.9625,
LOAD20,120,248.0428,
LOAD20,130,247.9406,
LOAD20,140,247.8583,
LOAD20,150,248.0013,
LOAD20,160,247.9654,
LOAD20,170,247.9521,
LOAD20,180,247.9005,
LOAD20,190,247.9785,
LOAD20,200,247.8641,
LOAD20,210,248.0333,
LOAD20,220,248.0123,
LOAD20,230,247.9835,
LOAD20,240,246.6198,
LOAD20,250,247.8471,
LOAD20,260,247.8722,
LOAD20,270,248.0098,
LOAD20,280,248.2937,
LOAD20,290,248.0891,
LOAD20,300,248.1923,
LOAD20,310,248.0951,
LOAD20,320,248.0573,
LOAD20,330,248.0227,
LOAD20,340,248.1578,
LOAD20,350,248.45,
LOAD20,360,248.4876,
LOAD20,370,248.6822,
LOAD20,380,248.6654,
LOAD20,390,248.7385,
LOAD20,400,246.6153,
LOAD20,410,246.9596,
LOAD20,420,248.0695,
LOAD20,430,250.2912,
LOAD20,440,250.0952,
LOAD20,450,249.9012,
LOAD20,460,249.763,
LOAD20,470,249.9118,
LOAD20,480,249.2445,
LOAD20,490,250.0639,
LOAD20,500,249.9095,
LOAD20,510,250.2223,
LOAD20,520,249.8339,
LOAD20,530,249.7756,
LOAD20,540,249.4235,
LOAD20,550,249.4489,
LOAD20,560,250.5761,
LOAD20,570,248.7388,
LOAD20,580,247.6736,
LOAD20,590,248.7836,
LOAD20,600,250.0975,
LOAD20,610,250.3334,
LOAD20,620,251.191,
LOAD20,630,250.1938,
LOAD20,640,250.5632,
LOAD20,650,250.8481,
LOAD20,660,251.125,
LOAD20,670,251.3438,
LOAD20,680,251.7507,
LOAD20,690,251.6677,
LOAD20,700,251.9256,
LOAD20,710,252.0512,
LOAD20,720,252.2905,
LOAD20,730,252.3446,
LOAD20,740,251.5093,
LOAD20,750,252.2523,
LOAD20,760,252.2757,
LOAD20,770,252.6404,
LOAD20,780,251.1965,
LOAD20,790,251.4639,
LOAD20,800,252.7142,
LOAD20,810,252.261,
LOAD20,820,252.1537,
LOAD20,830,252.1763,
LOAD20,840,251.6548,
LOAD20,850,251.7527,
LOAD20,860,251.5899,
LOAD20,870,252.3712,
LOAD20,880,251.8407,
LOAD20,890,249.9267,
LOAD20,900,250.458,
LOAD20,910,251.2349,
LOAD20,920,251.765,
LOAD20,930,250.6056,
LOAD20,940,250.5581,
LOAD20,950,250.6109,
LOAD20,960,250.4258,
LOAD20,970,250.8891,
LOAD20,980,250.7336,
LOAD20,990,250.3775,
LOAD20,1000,248.8921,
LOAD20,1010,250.3511,
LOAD20,1020,250.3729,
LOAD20,1030,249.7628,
LOAD20,1040,247.5962,
LOAD20,1050,248.3956,
LOAD20,1060,248.1573,
LOAD20,1070,246.3847,
LOAD20,1080,246.3928,
LOAD20,1090,248.2471,
LOAD20,1100,248.7486,
LOAD20,1110,248.4048,
LOAD20,1120,245.1035,
LOAD20,1130,246.1415,
LOAD20,1140,247.604,
LOAD20,1150,247.3192,
LOAD20,1160,248.205,
LOAD20,1170,246.8663,
LOAD20,1180,248.4692,
LOAD20,1190,246.7324,
LOAD20,1200,246.0847,
LOAD20,1210,247.6751,
LOAD20,1220,247.757,
LOAD20,1230,247.2219,
LOAD20,1240,246.9557,
LOAD20,1250,247.0899,
LOAD20,1260,247.0209,
LOAD20,1270,246.1347,
LOAD20,1280,245.511,
LOAD20,1290,245.7716,
LOAD20,1300,246.8357,
LOAD20,1310,247.2573,
LOAD20,1320,246.7935,
LOAD20,1330,247.4914,
LOAD20,1340,246.2827,
LOAD20,1350,247.3525,
LOAD20,1360,247.5277,
LOAD20,1370,246.3506,
LOAD20,1380,246.6295,
LOAD20,1390,246.5584,
LOAD20,1400,246.3571,
LOAD20,1410,247.5691,
LOAD20,1420,247.8612,
LOAD20,1430,247.8206,
LOAD20,1440,247.8331,
LOAD21,10,247.5467,
LOAD21,20,247.2242,
LOAD21,30,247.0993,
LOAD21,40,247.1341,
LOAD21,50,247.3563,
LOAD21,60,247.2561,
LOAD21,70,247.9478,
LOAD21,80,247.946,
LOAD21,90,248.0228,
LOAD21,100,247.94,
LOAD21,110,248.0304,
LOAD21,120,247.8834,
LOAD21,130,247.8461,
LOAD21,140,247.9012,
LOAD21,150,247.9268,
LOAD21,160,247.9262,
LOAD21,170,247.8922,
LOAD21,180,248.0099,
LOAD21,190,248.0924,
LOAD21,200,248.015,
LOAD21,210,248.0824,
LOAD21,220,247.8962,
LOAD21,230,247.9755,
LOAD21,240,248.5053,
LOAD21,250,248.2649,
LOAD21,260,248.2361,
LOAD21,270,248.0982,
LOAD21,280,247.0793,
LOAD21,290,247.7624,
LOAD21,300,247.7168,
LOAD21,310,247.6673,
LOAD21,320,247.9127,
LOAD21,330,248.1471,
LOAD21,340,248.4113,
LOAD21,350,248.4268,
LOAD21,360,248.453,
LOAD21,370,248.4418,
LOAD21,380,248.6568,
LOAD21,390,248.5686,
LOAD21,400,248.6606,
LOAD21,410,248.9513,
LOAD21,420,249.0179,
LOAD21,430,247.4898,
LOAD21,440,247.4717,
LOAD21,450,249.7167,
LOAD21,460,250.0892,
LOAD21,470,250.0612,
LOAD21,480,250.4285,
LOAD21,490,250.2417,
LOAD21,500,250.448,
LOAD21,510,249.875,
LOAD21,520,250.7322,
LOAD21,530,251.0386,
LOAD21,540,250.7115,
LOAD21,550,250.2071,
LOAD21,560,249.1141,
LOAD21,570,250.7722,
LOAD21,580,251.3752,
LOAD21,590,251.3521,
LOAD21,600,250.9036,
LOAD21,610,250.9459,
LOAD21,620,249.9574,
LOAD21,630,250.6136,
LOAD21,640,251.0698,
LOAD21,650,251.9921,
LOAD21,660,252.1571,
LOAD21,670,252.2871,
LOAD21,680,252.2645,
LOAD21,690,252.5439,
LOAD21,700,252.2443,
LOAD21,710,251.5396,
